"c_representative","c_section","c_size"
"SCSI SUBSYSTEM","CXGB3 ISCSI DRIVER (CXGB3I)",1489
"SCSI SUBSYSTEM","CXGB4 ISCSI DRIVER (CXGB4I)",1957
"SCSI SUBSYSTEM","CXLFLASH (IBM Coherent Accelerator Processor Interface CAPI Flash) SCSI DRIVER",7658
"SCSI SUBSYSTEM","DC390/AM53C974 SCSI driver",582
"SCSI SUBSYSTEM","DC395x SCSI driver",5650
"SCSI SUBSYSTEM","DPT_I2O SCSI RAID DRIVER",5728
"SCSI SUBSYSTEM","EATA ISA/EISA/PCI SCSI DRIVER",2578
"SCSI SUBSYSTEM","EMULEX/AVAGO LPFC FC/FCOE SCSI DRIVER",88132
"SCSI SUBSYSTEM","FCOE SUBSYSTEM (libfc, libfcoe, fcoe)",22940
"SCSI SUBSYSTEM","FUTURE DOMAIN TMC-16x0 SCSI DRIVER (16-bit)",1807
"SCSI SUBSYSTEM","GDT SCSI DISK ARRAY CONTROLLER DRIVER",7254
"SCSI SUBSYSTEM","HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa)",11630
"SCSI SUBSYSTEM","HIGHPOINT ROCKETRAID 3xxx RAID DRIVER",1896
"SCSI SUBSYSTEM","HISILICON SAS Controller",5942
"SCSI SUBSYSTEM","Hyper-V CORE AND DRIVERS",25313
"SCSI SUBSYSTEM","IBM Power Linux RAID adapter",12661
"SCSI SUBSYSTEM","IBM Power Virtual FC Device Drivers",5791
"SCSI SUBSYSTEM","IBM Power Virtual SCSI Device Drivers",2714
"SCSI SUBSYSTEM","IBM ServeRAID RAID DRIVER",8427
"SCSI SUBSYSTEM","INTEL C600 SERIES SAS CONTROLLER DRIVER",23164
"SCSI SUBSYSTEM","IPS SCSI RAID DRIVER",8427
"SCSI SUBSYSTEM","ISCSI",13930
"SCSI SUBSYSTEM","LASI 53c700 driver for PARISC",4532
"SCSI SUBSYSTEM","LSILOGIC MPT FUSION DRIVERS (FC/SAS/SPI)",70413
"SCSI SUBSYSTEM","LSILOGIC/SYMBIOS/NCR 53C8XX and 53C1010 PCI-SCSI drivers",16414
"SCSI SUBSYSTEM","MEGARAID SCSI/SAS DRIVERS",28725
"SCSI SUBSYSTEM","NCR 5380 SCSI DRIVERS",11102
"SCSI SUBSYSTEM","NCR DUAL 700 SCSI DRIVER (MICROCHANNEL)",434
"SCSI SUBSYSTEM","NINJA SCSI-3 / NINJA SCSI-32Bi (16bit/CardBus) PCMCIA SCSI HOST ADAPTER DRIVER",2847
"SCSI SUBSYSTEM","NINJA SCSI-32Bi/UDE PCI/CARDBUS SCSI HOST ADAPTER DRIVER",4697
"SCSI SUBSYSTEM","ONSTREAM SCSI TAPE DRIVER",7323
"SCSI SUBSYSTEM","OSD LIBRARY and FILESYSTEM",11242
"SCSI SUBSYSTEM","PMC SIERRA MaxRAID DRIVER",7154
"SCSI SUBSYSTEM","PMC SIERRA PM8001 DRIVER",16811
"SCSI SUBSYSTEM","QLOGIC QLA1280 SCSI DRIVER",5574
"SCSI SUBSYSTEM","QLOGIC QLA2XXX FC-SCSI DRIVER",73313
"SCSI SUBSYSTEM","QLOGIC QLA4XXX iSCSI DRIVER",28308
"SCSI SUBSYSTEM","SCSI CDROM DRIVER",2025
"SCSI SUBSYSTEM","SCSI SG DRIVER",3081
"SCSI SUBSYSTEM","SCSI SUBSYSTEM",917619
"SCSI SUBSYSTEM","SCSI TAPE DRIVER",9612
"SCSI SUBSYSTEM","SERVER ENGINES 10Gbps iSCSI - BladeEngine 2 DRIVER",13782
"SCSI SUBSYSTEM","U14-34F SCSI DRIVER",1971
"SCSI SUBSYSTEM","UNIVERSAL FLASH STORAGE HOST CONTROLLER DRIVER",11448
"SCSI SUBSYSTEM","VMware PVSCSI driver",2098
"SCSI SUBSYSTEM","WD7000 SCSI DRIVER",1657
"SCx200 GPIO DRIVER","SCx200 GPIO DRIVER",220
"SCx200 HRT CLOCKSOURCE DRIVER","SCx200 HRT CLOCKSOURCE DRIVER",93
"SECURITY CONTACT","SECURITY CONTACT",0
"SECURITY SUBSYSTEM","APPARMOR SECURITY MODULE",8985
"SECURITY SUBSYSTEM","CAPABILITIES",2155
"SECURITY SUBSYSTEM","Extended Verification Module (EVM)",1088
"SECURITY SUBSYSTEM","INTEGRITY MEASUREMENT ARCHITECTURE (IMA)",4815
"SECURITY SUBSYSTEM","KEYS-ENCRYPTED",1503
"SECURITY SUBSYSTEM","KEYS-TRUSTED",1588
"SECURITY SUBSYSTEM","KEYS/KEYRINGS:",13391
"SECURITY SUBSYSTEM","SECURITY SUBSYSTEM",77494
"SECURITY SUBSYSTEM","SELINUX SECURITY MODULE",24808
"SECURITY SUBSYSTEM","SMACK SECURITY MODULE",9878
"SECURITY SUBSYSTEM","TOMOYO SECURITY MODULE",12236
"SECURITY SUBSYSTEM","YAMA SECURITY MODULE",423
"SGI GRU DRIVER","SGI GRU DRIVER",7256
"SGI XP/XPC/XPNET DRIVER","SGI XP/XPC/XPNET DRIVER",9875
"SI4713 FM RADIO TRANSMITTER PLATFORM DRIVER","SI4713 FM RADIO TRANSMITTER PLATFORM DRIVER",228
"SIMPLE FIRMWARE INTERFACE (SFI)","SIMPLE FIRMWARE INTERFACE (SFI)",1253
"SIMTEC EB110ATX (Chalice CATS)","SIMTEC EB110ATX (Chalice CATS)",0
"SLEEPABLE READ-COPY UPDATE (SRCU)","SLEEPABLE READ-COPY UPDATE (SRCU)",945
"SOEKRIS NET48XX LED SUPPORT","SOEKRIS NET48XX LED SUPPORT",89
"SOFTWARE RAID (Multiple Disks) SUPPORT","BCACHE (BLOCK LAYER CACHE)",15604
"SOFTWARE RAID (Multiple Disks) SUPPORT","DEVICE-MAPPER  (LVM)",62838
"SOFTWARE RAID (Multiple Disks) SUPPORT","SOFTWARE RAID (Multiple Disks) SUPPORT",108628
"SONICS SILICON BACKPLANE DRIVER (SSB)","SONICS SILICON BACKPLANE DRIVER (SSB)",12280
"SONY MEMORYSTICK CARD SUPPORT","SONY MEMORYSTICK CARD SUPPORT",688
"SONY MEMORYSTICK STANDARD SUPPORT","SONY MEMORYSTICK STANDARD SUPPORT",2675
"SOUND","AD1889 ALSA SOUND DRIVER",1240
"SOUND","AEDSP16 DRIVER",1373
"SOUND","ANALOG DEVICES INC ASOC CODEC DRIVERS",12379
"SOUND","ANALOG DEVICES INC ASOC DRIVERS",5342
"SOUND","AOA (Apple Onboard Audio) ALSA DRIVER",7537
"SOUND","ARM PRIMECELL AACI PL041 DRIVER",1361
"SOUND","ATMEL Audio ALSA driver",4225
"SOUND","BT87X AUDIO DRIVER",1072
"SOUND","C-MEDIA CMI8788 DRIVER",9976
"SOUND","CIRRUS LOGIC AUDIO CODEC DRIVERS",11254
"SOUND","CS5535 Audio ALSA driver",1326
"SOUND","DIALOG SEMICONDUCTOR DRIVERS",37572
"SOUND","EDIROL UA-101/UA-1000 DRIVER",1388
"SOUND","EXTERNAL CONNECTOR SUBSYSTEM (EXTCON)",11009
"SOUND","FIREWIRE AUDIO DRIVERS",21531
"SOUND","FREESCALE SOC SOUND DRIVERS",13251
"SOUND","HARMONY SOUND DRIVER",1188
"SOUND","INTEL ASoC BDW/HSW DRIVERS",7574
"SOUND","MAXIM MAX77802 MULTIFUNCTION PMIC DEVICE DRIVERS",927
"SOUND","MAXIM PMIC AND MUIC DRIVERS FOR EXYNOS BASED BOARDS",7887
"SOUND","MULTIFUNCTION DEVICES (MFD)",160433
"SOUND","MULTISOUND SOUND DRIVER",4201
"SOUND","NATIVE INSTRUMENTS USB SOUND INTERFACE DRIVER",3324
"SOUND","NXP TFA9879 DRIVER",529
"SOUND","OMAP AUDIO SUPPORT",7265
"SOUND","OPL4 DRIVER",2549
"SOUND","QCOM AUDIO (ASoC) DRIVERS",2290
"SOUND","REAL TIME CLOCK (RTC) SUBSYSTEM",66065
"SOUND","REALTEK AUDIO CODECS",43184
"SOUND","SAMSUNG AUDIO (ASoC) DRIVERS",11667
"SOUND","SAMSUNG MULTIFUNCTION PMIC DEVICE DRIVERS",7389
"SOUND","SOUND",998900
"SOUND","SOUND - COMPRESSED AUDIO",2876
"SOUND","SOUND - DMAENGINE HELPERS",995
"SOUND","SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC)",429239
"SOUND","TI LM49xxx FAMILY ASoC CODEC DRIVERS",3155
"SOUND","TI LP8788 MFD DRIVER",3225
"SOUND","TI TAS571X FAMILY ASoC CODEC DRIVER",547
"SOUND","TI TWL4030 SERIES SOC CODEC DRIVER",2236
"SOUND","USB MIDI DRIVER",2531
"SOUND","VOLTAGE AND CURRENT REGULATOR FRAMEWORK",66431
"SOUND","WOLFSON MICROELECTRONICS DRIVERS",165508
"SOUND","XTENSA XTFPGA PLATFORM SUPPORT",839
"SPARSE CHECKER","SPARSE CHECKER",560
"SQUASHFS FILE SYSTEM","SQUASHFS FILE SYSTEM",6290
"SRM (Alpha) environment access","SRM (Alpha) environment access",235
"STABLE BRANCH","STABLE BRANCH",141
"STAGING - FLARION FT1000 DRIVERS","STAGING - FLARION FT1000 DRIVERS",0
"STAGING SUBSYSTEM","ANALOG DEVICES INC IIO DRIVERS",37331
"STAGING SUBSYSTEM","ANDROID DRIVERS",12470
"STAGING SUBSYSTEM","ATMEL SAMA5D2 ADC DRIVER",508
"STAGING SUBSYSTEM","CAPELLA MICROSYSTEMS LIGHT SENSOR DRIVER",1946
"STAGING SUBSYSTEM","DIGI NEO AND CLASSIC PCI PRODUCTS",8744
"STAGING SUBSYSTEM","FBTFT Framebuffer drivers",11820
"STAGING SUBSYSTEM","FREESCALE QORIQ MANAGEMENT COMPLEX DRIVER",8437
"STAGING SUBSYSTEM","HID SENSOR HUB DRIVERS",5640
"STAGING SUBSYSTEM","IIO SUBSYSTEM AND DRIVERS",147320
"STAGING SUBSYSTEM","MELEXIS MLX90614 DRIVER",659
"STAGING SUBSYSTEM","STAGING - COMEDI",100077
"STAGING SUBSYSTEM","STAGING - INDUSTRIAL IO",28718
"STAGING SUBSYSTEM","STAGING - LUSTRE PARALLEL FILESYSTEM",205544
"STAGING SUBSYSTEM","STAGING - NVIDIA COMPLIANT EMBEDDED CONTROLLER INTERFACE (nvec)",2476
"STAGING SUBSYSTEM","STAGING - REALTEK RTL8712U DRIVERS",30277
"STAGING SUBSYSTEM","STAGING - REALTEK RTL8723U WIRELESS DRIVER",66452
"STAGING SUBSYSTEM","STAGING - SILICON MOTION SM750 FRAME BUFFER DRIVER",7180
"STAGING SUBSYSTEM","STAGING - SLICOSS",4627
"STAGING SUBSYSTEM","STAGING - SPEAKUP CONSOLE SPEECH DRIVER",12544
"STAGING SUBSYSTEM","STAGING - VIA VT665X DRIVERS",20182
"STAGING SUBSYSTEM","STAGING - WILC1000 WIFI DRIVER",15413
"STAGING SUBSYSTEM","STAGING - XGI Z7,Z9,Z11 PCI DISPLAY DRIVER",12550
"STAGING SUBSYSTEM","STAGING SUBSYSTEM",885092
"STAGING SUBSYSTEM","UNISYS S-PAR DRIVERS",12661
"STAGING SUBSYSTEM","VME SUBSYSTEM",11180
"SYSTEM CONFIGURATION (SYSCON)","SYSTEM CONFIGURATION (SYSCON)",261
"SYSTEM TRACE MODULE CLASS","SYSTEM TRACE MODULE CLASS",2351
"SYSV FILESYSTEM","SYSV FILESYSTEM",3345
"TARGET SUBSYSTEM","FIREWIRE SBP-2 TARGET",2647
"TARGET SUBSYSTEM","TARGET SUBSYSTEM",58137
"TASKSTATS STATISTICS INTERFACE","TASKSTATS STATISTICS INTERFACE",1107
"TDA18212 MEDIA DRIVER","TDA18212 MEDIA DRIVER",336
"TDA827x MEDIA DRIVER","TDA827x MEDIA DRIVER",949
"TDA827x MEDIA DRIVER","TDA8290 MEDIA DRIVER",949
"TDA9840 MEDIA DRIVER","TDA9840 MEDIA DRIVER",209
"TEA6415C MEDIA DRIVER","TEA6415C MEDIA DRIVER",199
"TEA6420 MEDIA DRIVER","TEA6420 MEDIA DRIVER",178
"TECHNOLOGIC SYSTEMS TS-5500 PLATFORM SUPPORT","TECHNOLOGIC SYSTEMS TS-5500 PLATFORM SUPPORT",352
"THERMAL","SAMSUNG THERMAL DRIVER",1573
"THERMAL","THERMAL",27205
"THERMAL","THERMAL/CPU_COOLING",1381
"THERMAL","TI BANDGAP AND THERMAL DRIVER",4657
"THINGM BLINK(1) USB RGB LED DRIVER","THINGM BLINK(1) USB RGB LED DRIVER",280
"THUNDERBOLT DRIVER","THUNDERBOLT DRIVER",4200
"TI KEYSTONE MULTICORE NAVIGATOR DRIVERS","TI KEYSTONE MULTICORE NAVIGATOR DRIVERS",4202
"TIMEKEEPING, CLOCKSOURCE CORE, NTP, ALARMTIMER","HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS",8942
"TIMEKEEPING, CLOCKSOURCE CORE, NTP, ALARMTIMER","POSIX CLOCKS and TIMERS",9232
"TIMEKEEPING, CLOCKSOURCE CORE, NTP, ALARMTIMER","TIMEKEEPING, CLOCKSOURCE CORE, NTP, ALARMTIMER",13642
"TOPSTAR LAPTOP EXTRAS DRIVER","TOPSTAR LAPTOP EXTRAS DRIVER",187
"TOSHIBA BLUETOOTH DRIVER","TOSHIBA BLUETOOTH DRIVER",298
"TOSHIBA HDD ACTIVE PROTECTION SENSOR DRIVER","TOSHIBA HDD ACTIVE PROTECTION SENSOR DRIVER",273
"TOSHIBA WMI HOTKEYS DRIVER","TOSHIBA WMI HOTKEYS DRIVER",138
"TPM DEVICE DRIVER","TPM DEVICE DRIVER",11796
"TPM DEVICE DRIVER","TPM IBM_VTPM DEVICE DRIVER",795
"TRIVIAL PATCHES","TRIVIAL PATCHES",0
"TTY LAYER","ALTERA UART/JTAG UART SERIAL DRIVERS",1174
"TTY LAYER","ARM PRIMECELL UART PL010 AND PL011 DRIVERS",3732
"TTY LAYER","ATMEL AT91 / AT32 SERIAL DRIVER",2829
"TTY LAYER","BLACKFIN SERIAL DRIVER",1553
"TTY LAYER","CRIS PORT",104239
"TTY LAYER","CYCLADES ASYNC MUX DRIVER",5006
"TTY LAYER","DZ DECSTATION DZ11 SERIAL DRIVER",1076
"TTY LAYER","FREESCALE QUICC ENGINE UCC UART DRIVER",1535
"TTY LAYER","HYPERVISOR VIRTUAL CONSOLE DRIVER",8266
"TTY LAYER","IOC3 SERIAL DRIVER",2198
"TTY LAYER","IPWIRELESS DRIVER",3613
"TTY LAYER","JSM Neo PCI based serial card",4080
"TTY LAYER","MOXA SMARTIO/INDUSTIO/INTELLIO SERIAL CARD",3489
"TTY LAYER","MULTITECH MULTIPORT CARD (ISICOM)",1819
"TTY LAYER","ROCKETPORT DRIVER",4657
"TTY LAYER","ROCKETPORT EXPRESS/INFINITY DRIVER",887
"TTY LAYER","SERIAL DRIVERS",126400
"TTY LAYER","SGI SN-IA64 (Altix) SERIAL CONSOLE DRIVER",5579
"TTY LAYER","SPARC SERIAL DRIVERS",5963
"TTY LAYER","TEGRA SERIAL DRIVER",1406
"TTY LAYER","TTY LAYER",213024
"TTY LAYER","XILINX UARTLITE SERIAL DRIVER",757
"TTY LAYER","ZS DECSTATION Z85C30 SERIAL DRIVER",1593
"TURBOCHANNEL SUBSYSTEM","TURBOCHANNEL SUBSYSTEM",460
"UBI FILE SYSTEM (UBIFS)","UBI FILE SYSTEM (UBIFS)",36145
"UDF FILESYSTEM","UDF FILESYSTEM",11224
"UFS FILESYSTEM","UFS FILESYSTEM",7487
"ULPI BUS","ULPI BUS",468
"ULTRA-WIDEBAND (UWB) SUBSYSTEM:","ULTRA-WIDEBAND (UWB) SUBSYSTEM:",14429
"UNICORE32 ARCHITECTURE:","UNICORE32 ARCHITECTURE:",16564
"UNIFDEF","UNIFDEF",1225
"USB SUBSYSTEM","ALCATEL SPEEDTOUCH USB DRIVER",2312
"USB SUBSYSTEM","AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER",4034
"USB SUBSYSTEM","ATMEL USBA UDC DRIVER",2676
"USB SUBSYSTEM","BROADCOM BCM63XX/BCM33XX UDC DRIVER",2452
"USB SUBSYSTEM","CERTIFIED WIRELESS USB (WUSB) SUBSYSTEM:",15028
"USB SUBSYSTEM","CHIPIDEA USB HIGH SPEED DUAL ROLE CONTROLLER",7488
"USB SUBSYSTEM","CONEXANT ACCESSRUNNER USB DRIVER",1387
"USB SUBSYSTEM","DESIGNWARE USB2 DRD IP DRIVER",21648
"USB SUBSYSTEM","DESIGNWARE USB3 DRD IP DRIVER",10188
"USB SUBSYSTEM","FREESCALE USB PERIPHERAL DRIVERS",6588
"USB SUBSYSTEM","IKANOS/ADI EAGLE ADSL USB DRIVER",2807
"USB SUBSYSTEM","LEGO USB Tower driver",993
"USB SUBSYSTEM","MICROTEK X6 SCANNER",866
"USB SUBSYSTEM","MUSB MULTIPOINT HIGH SPEED DUAL-ROLE CONTROLLER",23095
"USB SUBSYSTEM","OMAP USB SUPPORT",6587
"USB SUBSYSTEM","SIS USB2VGA DRIVER",7159
"USB SUBSYSTEM","USB ACM DRIVER",2309
"USB SUBSYSTEM","USB ATTACHED SCSI",1176
"USB SUBSYSTEM","USB CHAOSKEY DRIVER",576
"USB SUBSYSTEM","USB CYPRESS C67X00 DRIVER",2733
"USB SUBSYSTEM","USB DIAMOND RIO500 DRIVER",590
"USB SUBSYSTEM","USB EHCI DRIVER",16824
"USB SUBSYSTEM","USB GADGET/PERIPHERAL SUBSYSTEM",127200
"USB SUBSYSTEM","USB ISP116X DRIVER",2345
"USB SUBSYSTEM","USB MASS STORAGE DRIVER",23111
"USB SUBSYSTEM","USB OHCI DRIVER",11825
"USB SUBSYSTEM","USB OTG FSM (Finite State Machine)",454
"USB SUBSYSTEM","USB OVER IP DRIVER",11291
"USB SUBSYSTEM","USB PHY LAYER",13671
"USB SUBSYSTEM","USB PRINTER DRIVER (usblp)",1455
"USB SUBSYSTEM","USB SERIAL SUBSYSTEM",56125
"USB SUBSYSTEM","USB SUBSYSTEM",492231
"USB SUBSYSTEM","USB UHCI DRIVER",5106
"USB SUBSYSTEM","USB WEBCAM GADGET",5294
"USB SUBSYSTEM","USB XHCI DRIVER",19815
"UTIL-LINUX PACKAGE","UTIL-LINUX PACKAGE",0
"VFAT/FAT/MSDOS FILESYSTEM","VFAT/FAT/MSDOS FILESYSTEM",8192
"VFIO DRIVER","VFIO DRIVER",12031
"VFIO DRIVER","VFIO PLATFORM DRIVER",1576
"VIRT LIB","VIRT LIB",260
"VIRTIO HOST (VHOST)","VIRTIO HOST (VHOST)",7004
"VIRTIO INPUT DRIVER","VIRTIO INPUT DRIVER",464
"VIRTUAL SERIO DEVICE DRIVER","VIRTUAL SERIO DEVICE DRIVER",329
"VLYNQ BUS","VLYNQ BUS",976
"VMWARE HYPERVISOR INTERFACE","VMWARE HYPERVISOR INTERFACE",146
"WINSYSTEMS EBC-C384 WATCHDOG DRIVER","WINSYSTEMS EBC-C384 WATCHDOG DRIVER",188
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","ALLWINNER SECURITY SYSTEM",1663
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER",6640
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","APM DRIVER",3431
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","CALGARY x86-64 IOMMU",1915
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","CPUID/MSR DRIVER",507
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","CRYPTO API",272649
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","CRYPTOGRAPHIC RANDOM NUMBER GENERATOR",714
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","EXTENSIBLE FIRMWARE INTERFACE (EFI)",12737
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","FPU EMULATOR",12928
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","HPET:	x86",1391
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","i386 BOOT CODE",9660
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","IA64 (Itanium) PLATFORM",98191
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","IBM Power 842 compression accelerator",3925
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","IBM Power in-Nest Crypto Acceleration",6537
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","IBM Power VMX Cryptographic instructions",3270
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",910
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","KERNEL VIRTUAL MACHINE (KVM) FOR AMD-V",4711
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","KMEMCHECK",2408
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","LGUEST",10473
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","MARVELL CRYPTO DRIVER",3799
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","PARAVIRT_OPS INTERFACE",1746
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","PCRYPT PARALLEL CRYPTO ENGINE",571
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","PICOXCELL SUPPORT",2841
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","QAT DRIVER",17684
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","SPARC + UltraSPARC (sparc/sparc64)",129358
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","SVGA HANDLING",1611
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","SWIOTLB SUBSYSTEM",1312
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","USER-MODE LINUX (UML)",37593
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","X86 ARCHITECTURE (32-BIT AND 64-BIT)",368099
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","X86 MCE INFRASTRUCTURE",5802
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","X86 MICROCODE UPDATE SUPPORT",2890
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","X86 VDSO",1969
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","XEN BLOCK SUBSYSTEM",5843
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","XEN HYPERVISOR INTERFACE",55755
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","XEN PVSCSI DRIVERS",3329
"X86 ARCHITECTURE (32-BIT AND 64-BIT)","XEN SWIOTLB SUBSYSTEM",790
"X86 PLATFORM DRIVERS","ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER",813
"X86 PLATFORM DRIVERS","ACER WMI LAPTOP EXTRAS",2252
"X86 PLATFORM DRIVERS","ACPI WMI DRIVER",930
"X86 PLATFORM DRIVERS","ASUS NOTEBOOKS AND EEEPC ACPI/WMI EXTRAS DRIVERS",6612
"X86 PLATFORM DRIVERS","ASUS WIRELESS RADIO CONTROL DRIVER",84
"X86 PLATFORM DRIVERS","CMPC ACPI DRIVER",1171
"X86 PLATFORM DRIVERS","COMPAL LAPTOP SUPPORT",1139
"X86 PLATFORM DRIVERS","DELL LAPTOP DRIVER",2093
"X86 PLATFORM DRIVERS","DELL LAPTOP RBTN DRIVER",462
"X86 PLATFORM DRIVERS","DELL WMI EXTRAS DRIVER",716
"X86 PLATFORM DRIVERS","FUJITSU LAPTOP EXTRAS",1221
"X86 PLATFORM DRIVERS","FUJITSU TABLET EXTRAS",554
"X86 PLATFORM DRIVERS","HARD DRIVE ACTIVE PROTECTION SYSTEM (HDAPS) DRIVER",641
"X86 PLATFORM DRIVERS","IDEAPAD LAPTOP EXTRAS DRIVER",1074
"X86 PLATFORM DRIVERS","INTEL MENLOW THERMAL DRIVER",537
"X86 PLATFORM DRIVERS","INTEL PMC/P-Unit IPC DRIVER",1413
"X86 PLATFORM DRIVERS","INTEL TELEMETRY DRIVER",2860
"X86 PLATFORM DRIVERS","LIS3LV02D ACCELEROMETER DRIVER",2608
"X86 PLATFORM DRIVERS","MSI LAPTOP SUPPORT",1200
"X86 PLATFORM DRIVERS","MSI WMI SUPPORT",363
"X86 PLATFORM DRIVERS","PANASONIC LAPTOP ACPI EXTRAS DRIVER",671
"X86 PLATFORM DRIVERS","SAMSUNG LAPTOP DRIVER",1815
"X86 PLATFORM DRIVERS","SONY VAIO CONTROL DEVICE DRIVER",6675
"X86 PLATFORM DRIVERS","THINKPAD ACPI EXTRAS DRIVER",9815
"X86 PLATFORM DRIVERS","TOSHIBA ACPI EXTRAS DRIVER",3233
"X86 PLATFORM DRIVERS","X86 PLATFORM DRIVERS",58734
"XEN HYPERVISOR ARM64","XEN HYPERVISOR ARM64",129
"XFS FILESYSTEM","XFS FILESYSTEM",107961
"XILLYBUS DRIVER","XILLYBUS DRIVER",2723
"ZRAM COMPRESSED RAM BLOCK DEVICE DRVIER","ZRAM COMPRESSED RAM BLOCK DEVICE DRVIER",2432
